,기업명,제목,별점,평균연봉,직원추천
0,(재)한국의류시험연구원,(재)한국의류시험연구원 2021년 정규직전환형 직원 채용공고,2.6,"평균 연봉 5,422만원",직원 추천 36.0%
1,(주)카카오모빌리티,GIS 엔지니어,3.9,"평균 연봉 5,630만원",직원 추천 80.0%
2,(주)한화/방산,AI - SW,3.3,"평균 연봉 5,377만원",직원 추천 56.0%
3,(주)자란다,[잡플래닛 매칭] 데이터 사이언티스트(분석가),3.4,제공X,직원 추천 66.0%
4,네이버웹툰,[잡플래닛 매칭] AI Application Engineer,4.3,"평균 연봉 4,590만원",직원 추천 86.0%
5,네이버웹툰,[잡플래닛 매칭] Data Scientist & ML·Data Engineer,4.3,"평균 연봉 4,590만원",직원 추천 86.0%
6,네이버웹툰,[잡플래닛 매칭] AI Researcher & AI Research Engineer,4.3,"평균 연봉 4,590만원",직원 추천 86.0%
7,잡플래닛 매칭서비스,국내 대표 핀테크 스타트업 기업 - 데이터 사이언티스트,제공X,제공X,제공X
8,(주)카카오엔터프라이즈,[클라우드인프라] 클라우드 데이터센터 엔지니어 영입,4.3,"평균 연봉 6,126만원",직원 추천 83.0%
9,잡플래닛 매칭서비스,유통 대기업  - 유통대기업 데이터 엔지니어 ,제공X,제공X,제공X
10,잡플래닛 매칭서비스,유통 대기업  - 데이터 사이언티스트 ,제공X,제공X,제공X
11,(주)카카오엔터프라이즈,[데이터서비스] 데이터 서비스 개발자,4.3,"평균 연봉 6,126만원",직원 추천 83.0%
12,(주)카카오엔터프라이즈,[데이터서비스] 데이터분석가 (데이터사이언티스트),4.3,"평균 연봉 6,126만원",직원 추천 83.0%
13,잡플래닛 매칭서비스,국내 대기업 카드사 - 빅데이터 분석 및 인사이트 도출,제공X,제공X,제공X
14,잡플래닛 매칭서비스,국내 대기업 카드사 - 개인사업자CB 및 모형개발,제공X,제공X,제공X
15,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터 플랫폼 개발자 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
16,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터 사이언티스트 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
17,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터 분석가 (비즈니스분석/경영분석) 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
18,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터 분석가 (서비스분석) 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
19,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터 엔지니어 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
20,(주)카카오엔터테인먼트,[카카오엔터테인먼트/판교] 데이터PM 모집,3.2,"평균 연봉 4,054만원",직원 추천 49.0%
21,씨제이올리브네트웍스(주),[잡플래닛 매칭] 데이터 사이언스 엔지니어,2.9,"평균 연봉 7,292만원",직원 추천 36.0%
22,(주)자란다,[잡플래닛 매칭] NLP 엔지니어 경력직 ,3.4,제공X,직원 추천 66.0%
23,(주)자란다,[잡플래닛 매칭] 데이터 엔지니어 경력직,3.4,제공X,직원 추천 66.0%
24,씨제이올리브네트웍스(주),[잡플래닛 매칭] 빅데이터 사업기획,2.9,"평균 연봉 7,292만원",직원 추천 36.0%
25,(주)스칼라웍스,[전문연구요원] R&D 부문 개발자 병역특례 채용,제공X,제공X,제공X
26,(주)스칼라웍스,"빅데이터, AI 인공지능 외 신입/경력 인턴 (정규직전환)(병역특례자 우대)",제공X,제공X,제공X
27,(주)스칼라웍스,임베디드 개발 신입/경력 인턴 (정규직전환) (병역특례자 우대),제공X,제공X,제공X
28,잡플래닛 매칭서비스,"명품 패션 테크 이커머스 스타트업 - .Net/C#(데이터, 로봇 기반)개발자",제공X,제공X,제공X
29,네이버클라우드(주),[NAVER Cloud] 네이버클라우드 클라우드 데이터베이스 상품개발 ,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
30,네이버클라우드(주),[NAVER Cloud] 네이버클라우드 빅데이터플랫폼 상품개발,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
31,네이버클라우드(주),[NAVER Cloud] 클라우드 SaaS 개발 ,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
32,네이버클라우드(주),[NAVER Cloud] 클라우드 데이터 보호 서비스 개발,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
33,네이버클라우드(주),[NAVER Cloud] NAVER Cloud Platform 빌링,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
34,네이버클라우드(주),[NAVER Cloud] Data Analytics 서비스 개발 ,4.0,"평균 연봉 9,299만원",직원 추천 81.0%
35,잡플래닛 매칭서비스,대한민국 1등 배달앱 - 배달앱 중계시스템 사업관리 담당자 모집,제공X,제공X,제공X
36,흥국화재해상보험(주),[잡플래닛 매칭] 마이데이터전문가,2.6,"평균 연봉 4,919만원",직원 추천 22.0%
37,(주)엘지씨엔에스,아키텍처담당 / Data Architecture,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
38,(주)엘지씨엔에스,아키텍처담당 / Infra Architecture,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
39,(주)휴머스온,[잡플래닛 매칭] 데이터 엔지니어(긴급),3.1,"평균 연봉 3,985만원",직원 추천 42.0%
40,(주)휴머스온,[잡플래닛 매칭] 데이터 사이언티스트(긴급),3.1,"평균 연봉 3,985만원",직원 추천 42.0%
41,삼정회계법인,Data Engineer - Leader,3.2,"평균 연봉 5,671만원",직원 추천 54.0%
42,삼정회계법인,Data Engineer - Junior,3.2,"평균 연봉 5,671만원",직원 추천 54.0%
43,삼정회계법인,Digital Tech 본부 _ 디지털 기술 기반 컨설팅 컨설턴트,3.2,"평균 연봉 5,671만원",직원 추천 54.0%
44,(주)엘지씨엔에스,전사 / 빅데이터,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
45,(주)엘지씨엔에스,데이터 분야 / Data Engineer,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
46,(주)엘지씨엔에스,'21년 해외 석박사 채용 / Data,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
47,(주)엘지씨엔에스,데이터 분야 / 고객데이터 및 고객경험기반 사업개발/컨설팅,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
48,(주)엘지씨엔에스,데이터 분야 / Data Scientist,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
49,(주)엘지씨엔에스,데이터 분야 /AI/빅데이터 분석,3.1,"평균 연봉 6,293만원",직원 추천 47.0%
50,(주)머니브레인,[인공지능 기업] 데이터 사이언티스트,2.8,제공X,직원 추천 38.0%
51,한국암웨이(주),Amway Korea_Sr. Data Analyst 모집,3.2,"평균 연봉 8,366만원",직원 추천 56.0%
52,(주)마켓디자이너스,[잡플래닛 매칭] [튜터링] 데이터분석가 (Data Analyst),3.3,"평균 연봉 3,336만원",직원 추천 50.0%
53,(주)오픈메이트,오픈메이트 신입/경력 채용,3.6,"평균 연봉 4,853만원",직원 추천 75.0%
54,(주)자란다,데이터 사이언티스트/데이터 분석가 경력직 채용 (정규직),3.4,제공X,직원 추천 66.0%
55,한국과학기술정보연구원,계산과학플랫폼센터 - 계약직 기술원,3.8,"평균 연봉 3,155만원",직원 추천 81.0%
56,잡플래닛 매칭서비스,대한민국 1등 배달앱 - 배달앱 광고메뉴업무 운영 관리 ,제공X,제공X,제공X
57,스노우(주),[잡플래닛 매칭] 서버 데이터 분석 및 개발,3.9,"평균 연봉 4,026만원",직원 추천 79.0%
58,(주)피플펀드컴퍼니,[사업부] 데이터 엔지니어,3.7,"평균 연봉 4,677만원",직원 추천 60.0%
59,리디(주), [리디 주식회사] 데이터 분석가,3.2,"평균 연봉 3,259만원",직원 추천 48.0%
60,(주)에프앤에프,Data Scientist 담당,2.7,"평균 연봉 4,649만원",직원 추천 39.0%
61,잡플래닛 매칭서비스,AI분야 스타트업 -  Machine Learning Engineer (Data Scientist),제공X,제공X,제공X
62,패스트캠퍼스,[잡플래닛 매칭] 데이터 엔지니어 - 개발팀,2.6,"평균 연봉 3,537만원",직원 추천 32.0%
63,(주)카카오엔터프라이즈,[AI기술] AI 프로토타입 개발자 영입,4.3,"평균 연봉 6,126만원",직원 추천 83.0%
64,잡플래닛 매칭서비스,국내 대표 핀테크 스타트업 기업 - 데이터 엔지니어,제공X,제공X,제공X
65,데브시스터즈(주),[잡플래닛 매칭] [쿠키런: 킹덤] Business Data Analyst,3.7,"평균 연봉 4,223만원",직원 추천 64.0%
66,잡플래닛 매칭서비스,강남에 있는 중견 게임사입니다. - DW Data Engineer,제공X,제공X,제공X
67,데브시스터즈(주),Marketing Software Engineer (경력),3.7,"평균 연봉 4,223만원",직원 추천 64.0%
68,(주)버킷플레이스,Product Owner (상품/카탈로그),3.6,"평균 연봉 2,363만원",직원 추천 65.0%
69,(주)버킷플레이스,Product Owner (주문/클레임/정산),3.6,"평균 연봉 2,363만원",직원 추천 65.0%
70,(주)연합시스템,통계 전문가,제공X,제공X,제공X
71,잡플래닛 매칭서비스,미디어 커머스 강소기업 - 데이터분석전문가,제공X,제공X,제공X
72,(주)스마일게이트홀딩스,[스마일게이트 메가랩] [Project S] 여성향 게임 개발관리(PM) 담당,3.2,"평균 연봉 5,098만원",직원 추천 52.0%
73,(주)스마일게이트홀딩스,[재무] 데이터분석 담당,3.2,"평균 연봉 5,098만원",직원 추천 52.0%
74,씨제이올리브네트웍스(주),[잡플래닛 매칭] 데이터 사이언스 엔지니어,2.9,"평균 연봉 7,292만원",직원 추천 36.0%
75,(주)스마일게이트스토브,[잡플래닛 매칭] [BI] 빅데이터플랫폼 BI데이터개발 및 분석,2.1,"평균 연봉 4,807만원",직원 추천 18.0%
76,(주)카카오모빌리티,Data Engineer 영입,3.9,"평균 연봉 5,630만원",직원 추천 80.0%
77,잡플래닛 매칭서비스,AI분야 스타트업 - Data Analyst,제공X,제공X,제공X
78,(주)펄핏,[펄핏] Data Analyst (Junior),제공X,제공X,제공X
79,(주)펄핏,[펄핏] AI / Computer Vision Engineer,제공X,제공X,제공X
80,잡플래닛 매칭서비스,국내 1위 - 크라우드 펀딩 전문 플랫폼 기업  - 데이터 엔지니어,제공X,제공X,제공X
81,잡플래닛 매칭서비스,에너지 IT 플랫폼 - 데이터 사이언티스트 (시니어),제공X,제공X,제공X
82,(주)해줌,백엔드 개발자 (시니어),3.4,"평균 연봉 4,020만원",직원 추천 54.0%
83,잡플래닛 매칭서비스,AI 스타트업 - 데이터 운영 기획,제공X,제공X,제공X
84,(주)크렐로,"Software Engineer (C++/Python, 3D 데이터 분석)",제공X,제공X,제공X
85,잡플래닛 매칭서비스,"매출 2000억 IT중견기업 - 중견기업, DBA 경력자",제공X,제공X,제공X
86,버즈빌(주),데이터 분석가 Data Analyst (신입/경력),4.2,"평균 연봉 3,751만원",직원 추천 81.0%
87,(주)비버소프트,인공지능(AI)·빅데이터 정규직/계약직 모집합니다(경력사원),제공X,제공X,제공X
88,코웨이(주),빅 데이터팀 - BI/DW 담당자,3.0,"평균 연봉 6,617만원",직원 추천 42.0%
89,코웨이(주),빅 데이터팀 - 데이터 엔지니어,3.0,"평균 연봉 6,617만원",직원 추천 42.0%
90,(주)쏘카,[타다]데이터 분석가/사이언티스트,2.9,"평균 연봉 3,223만원",직원 추천 42.0%
91,(주)쏘카,데이터 분석가/사이언티스트(신입/인턴 가능),2.9,"평균 연봉 3,223만원",직원 추천 42.0%
92,(주)쏘카,데이터 엔지니어(신입/경력),2.9,"평균 연봉 3,223만원",직원 추천 42.0%
93,(주)쏘카,비즈니스 분석가,2.9,"평균 연봉 3,223만원",직원 추천 42.0%
94,(주)쏘카,카셰어링 사업매니저,2.9,"평균 연봉 3,223만원",직원 추천 42.0%
95,(주)쏘카,뉴플랜TF 매니저,2.9,"평균 연봉 3,223만원",직원 추천 42.0%
96,(주)해줌,백엔드 개발자 (3D),3.4,"평균 연봉 4,020만원",직원 추천 54.0%
97,(주)해줌,백엔드 개발자 (API),3.4,"평균 연봉 4,020만원",직원 추천 54.0%
98,(주)엔씨소프트,[전문연구요원] Data Science – Data Analytics,3.6,"평균 연봉 6,713만원",직원 추천 72.0%
99,(주)엔씨소프트,[MMORPG] [BSS] 레벨 디자이너 모집,3.6,"평균 연봉 6,713만원",직원 추천 72.0%
100,(주)베이글코드,개발 직군 산업기능요원 특별 모집 [데이터 사이언티스트],4.4,"평균 연봉 5,097만원",직원 추천 75.0%
101,잡플래닛 매칭서비스,국내 유명 OTT서비스 기업 - 데이터 사이언티스트,제공X,제공X,제공X
102,네이버(주),[Apollo CIC] 데이터 엔지니어링 ,3.9,"평균 연봉 7,606만원",직원 추천 84.0%
103,잡플래닛 매칭서비스,"AI 전문 연구개발 서비스 기업 - AI 전문연구개발기업, AI개발 각 부문 경력자 모집",제공X,제공X,제공X
104,잡플래닛 매칭서비스,"AI전문 기술개발 서비스기업 - AI전문기업, AI 데이터사이언티스트 경력자 모집",제공X,제공X,제공X
105,(주)엘지생활건강,Data Scientist,3.3,"평균 연봉 5,165만원",직원 추천 59.0%
106,(주)엘지생활건강,Data Engineer,3.3,"평균 연봉 5,165만원",직원 추천 59.0%
107,엘지전자(주),[글로벌마케팅센터] Data Scientist,3.1,"평균 연봉 7,035만원",직원 추천 48.0%
108,현대엠엔소프트(주),데이터 분석 모델 개발,2.9,"평균 연봉 7,178만원",직원 추천 36.0%
109,(주)브레이브모바일,[잡플래닛 매칭] Business Data Analyst,3.7,"평균 연봉 3,261만원",직원 추천 62.0%
110,(주)브레이브모바일,[잡플래닛 매칭] Data Scientist,3.7,"평균 연봉 3,261만원",직원 추천 62.0%
111,한국전자인증(주),Data Center,2.6,"평균 연봉 3,987만원",직원 추천 26.0%
112,한국전자인증(주),AI lab	,2.6,"평균 연봉 3,987만원",직원 추천 26.0%
113,리디(주),[리디 주식회사] 콘텐츠 데이터분석가,3.2,"평균 연봉 3,259만원",직원 추천 48.0%
114,리디(주),[리디 주식회사] 만타 Growth Data Analytics Manager,3.2,"평균 연봉 3,259만원",직원 추천 48.0%
115,위프로스퍼(주),Ios 개발자 구인공고,제공X,제공X,제공X
